collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고,
2.02E+13,490015,G마켓,(당일출고)국산 KF94 마스크 미세먼지 대형 5매입 - G마켓,21660,30,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,,
2.02E+13,490015,옥션,일회용마스크 3중필터 50매 대형 (kf94 kf80 아님) - 옥션,32250,31,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,일부품절,,
2.02E+13,490015,11번가,"KF94 방역마스크 황사마스크(대형/흰색/ 한봉지10개입 40,000원) - 11번가",40000,32,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,,
2.02E+13,490015,티몬,당일출고 [5매입] KF94 마스크 대형 방역 미세먼지 황사 정품 - 티몬,25030,33,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,,
2.02E+13,490015,도그몰,국산 kf94 마스크 대형 50매 (당일출고) - 도그몰,190000,34,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,,
2.02E+13,490015,G9,KF94 황사 마스크 일회용마스크 30매 대형 - G9,133040,35,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,,
2.02E+13,490015,인터파크,KF94 코로나 마스크 대형 우한폐렴 바이러스 10매 - 인터파크,49800,36,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,,
2.02E+13,490015,쿠팡,애니케어 KF94대형 미세먼지 황사방역마스크 일회용 - 쿠팡,26500,37,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,품절,,
2.02E+13,490015,위메프,국산 대형 KF94마스크 약국마스크 마스크94 퓨어365 - 위메프,24900,38,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,,
2.02E+13,490015,패션플러스,KF94 마스크 식약처인증 황사 방역 마스크 대형 1매 휴안청플러스 - 패션플러스,3800,39,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,,
2.02E+13,490015,홈앤쇼핑,KF94 오펜가드 실리콘 마스크 대형 화이트 + 교체 필터 3장 - 홈앤쇼핑,28900,40,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,필터,
2.02E+13,490015,아울렛몰,국산 KF94 마스크 대형 10매입(재고있음) - 아울렛몰,47500,41,5800,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,,
2.02E+13,490015,알뜰하우스,"자연속으로 KF94 미세먼지 황사마스크 [대형/소형] , 뽀로로 방한 마스크 - 알뜰하우스",1850,42,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,방한,
2.02E+13,490015,SHALL I,(재고보유 오늘출발) 뉴네퓨어 건영 이룸 대형 성인용 KF94 코로나 마스크 랜덤발송 10매입 - SHALL I,48500,43,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,퇴장,,
2.02E+13,490015,베네팡,[GSL] 8808 KF94 마스크 대형 (무료배송) - 베네팡,7990,44,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,,
2.02E+13,490015,해돋이,[당일배송] 국내제작 KF94대용 빨아쓰는 3D 최고급 네오 마스크 - 해돋이,1390,45,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,네오,
