"collectDatetime","jobId","nsMallName","productName","sellPrice","sequenceInPage","deliveryFee","collectUrl","비고"
20200404003504,490015,"G9","국산 개별포장 KF94 황사 마스크 일회용 30매 대형 - G9",117000,38,,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"도그몰","국산 kf94 마스크 대형 50매 (오늘출발) - 도그몰",175000,39,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"위메프","[올가드] 식약처허가 KF94 마스크 대형 미세먼지황사 10개 개별포장 - 위메프",45000,40,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"포켓몬카드왕국","KF94 코지 마스크 블랙 대형 5개 미세먼지 황사 당일배송 - 포켓몬카드왕국",19900,41,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"소세지 스토어","3중 필터 일회용 마스크 50매, KF94 미세먼지 황사 마스크 대형10매 선택 - 소세지 스토어",59000,42,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"엘리드에스떼","와이엠마스크 황사마스크KF94 대형/소형 10개(낱개포장) - 엘리드에스떼",30000,43,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"티몬","당일출고 [5매입] KF94 마스크 대형 방역 미세먼지 황사 정품 - 티몬",17520,44,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"adonai","코젠더스 대형(성인) KF94 황사마스크 1매 - adonai",4000,45,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"해돋이","[당일배송] 국내제작 KF94대용 빨아쓰는 3D 최고급 네오 마스크 - 해돋이",1390,46,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true","네오"
20200404003504,490015,"아울렛몰","국산 KF94 마스크 대형 10매입(재고있음) - 아울렛몰",47500,47,5800,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"핫한날","국내발송 멜트블로운 일회용 마스크 50매 3중필터 KF94 이지숨 마스크 10매 대형 - 핫한날",21700,48,,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"다 담 마 켓","휴안청 KF94 마스크 대형흰색 (낱개20개) - 다 담 마 켓",71850,49,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"올랜즈1","더숨 프레쉬 에버 에어마스크 kf94 대형 1매 - 올랜즈1",3000,50,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"우리문구","삼우 연예인 마스크 뉴 네퓨어 KF94 마스크(황사,미세먼지,초미세먼지 완벽차단) 대형 보비스 60ml 휴대용 손세정제 - 우리문구",1400,51,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"G마켓","(당일출고)KF94 마스크 국산 미세먼지 대형10매입 - G마켓",33300,52,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
20200404003504,490015,"옥션","웰킵스 대형 스마트 황사방역 랜덤 마스크 KF94 소형 - 옥션",10770,53,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true",
